Player Name;SteamID64;Teams;Maps Played;Rounds Played T;Rounds Played CT;Bombs Planted;Bombs Defused;Distance Covered (Units);Total Time Blinded (Self);Flashbangs Thrown;Enemies Flashed (Count);Enemies Flashed (Duration Sec);Teammates Flashed (Count);Teammates Flashed (Duration Sec);HE Grenades Thrown;HE Damage to Enemies;HE Damage to Teammates;Molotovs Thrown;Fire Damage to Enemies;Fire Damage to Teammates;Smokes Thrown;Decoys Thrown;Trade Kill Attempts;Successful Trade Kills;Times Player was Attempted to Trade;Times Player was Successfully Traded
br0;76561198060483793;NRG, GamerLegion, M80, FlyQuest, SINNERS;5;58;49;1;2;934184;351.97;79;68;176.24;83;118.90;47;620.0;20.0;44;214.0;48.0;49;0;92;17;128;16
susp;76561198342718168;HEROIC, Gaimin Gladiators, Lynn Vision Gaming, Sharks, Team Liquid;6;66;60;4;2;1072604;264.11;35;27;59.24;33;34.00;64;118.0;5.0;33;318.0;12.0;80;0;109;13;135;25
kl1m;76561198125068631;MIBR, Team Liquid, Lynn Vision Gaming, THUNDERdOWNUNDER, TYLOO;6;43;61;4;2;905553;211.14;51;54;141.26;60;92.74;29;66.0;31.0;15;115.0;33.0;52;0;127;27;63;11
brnz4n;76561198855876580;MIBR, Team Liquid, Lynn Vision Gaming, THUNDERdOWNUNDER, TYLOO;6;43;62;4;1;776256;176.27;32;35;70.56;39;68.91;45;159.0;1.0;18;72.0;25.0;72;0;81;13;106;17
faveN;76561198118196092;BIG, Gaimin Gladiators, Team Liquid, GamerLegion, THUNDERdOWNUNDER;5;52;59;8;1;927966;249.63;37;39;98.89;28;47.35;43;169.0;49.0;33;124.0;0.0;74;0;107;16;130;18
s1zzi;76561199001538362;TYLOO, THUNDERdOWNUNDER, M80, B8 Esports;5;52;57;10;3;876870;260.62;91;76;197.09;146;231.77;16;111.0;0.0;17;26.0;6.0;66;0;128;19;80;11
ultimate;76561198283989223;Team Liquid, BetBoom Team, BIG, FlyQuest, MIBR, HEROIC;7;77;68;9;0;1054012;331.56;99;113;316.36;107;140.80;29;96.0;8.0;25;116.0;0.0;71;0;167;10;153;16
maxxkor;76561199030972198;TYLOO, Sharks, HEROIC, M80, Lynn Vision Gaming;7;59;61;3;6;1148091;255.39;106;142;340.97;100;178.22;35;423.0;43.0;34;106.0;30.0;56;0;171;25;95;13
d1Ledez;76561198859428279;GamerLegion, Gaimin Gladiators, Team Liquid, BetBoom Team;4;36;39;12;1;637783;175.91;46;35;89.47;52;61.88;29;150.0;6.0;22;76.0;0.0;66;0;73;21;71;13
JOTA;76561198054820484;HEROIC, Gaimin Gladiators, BIG, BetBoom Team;4;42;26;3;0;492696;211.89;37;55;125.00;18;32.68;14;118.0;0.0;15;43.0;0.0;42;0;82;10;82;10
jks;76561197977105184;THUNDERdOWNUNDER, FlyQuest, GamerLegion, Team Liquid, NRG, SINNERS;7;65;86;8;3;1401883;342.20;96;92;262.67;85;101.94;83;977.0;33.0;45;81.0;6.0;114;1;135;26;110;21
venomzera;76561198218265253;TYLOO, MIBR, Team Liquid, Lynn Vision Gaming, THUNDERdOWNUNDER;6;43;62;4;2;915653;203.21;53;42;100.39;52;83.34;27;267.0;12.0;17;118.0;8.0;60;0;76;18;136;20
tabseN;76561197961491680;BIG, Gaimin Gladiators, Team Liquid, GamerLegion, THUNDERdOWNUNDER;5;52;59;7;2;964567;241.63;60;63;167.88;59;81.87;50;274.0;52.0;34;84.0;8.0;91;0;94;20;131;20
zorte;76561198059614402;BetBoom Team, GamerLegion, Gaimin Gladiators, Team Liquid;4;36;39;1;0;650195;204.18;72;71;177.59;111;152.86;15;120.0;0.0;22;60.0;9.0;49;1;81;7;60;10
EliGE;76561198066693739;Team Liquid, BetBoom Team, BIG, FlyQuest, MIBR, HEROIC;7;77;68;4;3;1276934;364.39;80;70;174.62;82;113.08;66;533.0;42.0;39;128.0;24.0;86;0;166;30;158;28
gafolo;76561198135228658;Lynn Vision Gaming, TYLOO, Sharks, HEROIC, M80;7;59;61;13;1;1055847;261.17;65;73;173.11;37;57.45;58;158.0;3.0;24;143.0;6.0;96;0;140;18;145;25
Luken;76561198006379986;Gaimin Gladiators, BIG, BetBoom Team, HEROIC;4;42;26;3;1;596662;125.21;28;21;47.27;37;61.99;22;151.0;9.0;20;0.0;0.0;40;0;75;13;68;9
REZ;76561198034172415;GamerLegion, BetBoom Team, NRG, FlyQuest, BIG;6;65;72;4;2;1238847;472.47;90;89;216.57;94;157.74;54;531.0;13.0;38;65.0;0.0;81;0;106;21;142;22
Snax;76561197982141573;NRG, FlyQuest, BIG, GamerLegion, BetBoom Team;6;65;72;10;0;1256962;425.53;100;122;332.88;94;146.67;89;961.0;48.0;38;6.0;32.0;87;0;130;13;135;19
siuhy;76561198150673360;FlyQuest, MIBR, HEROIC, Team Liquid, BetBoom Team, BIG;7;77;68;16;2;1188987;434.41;99;108;259.53;113;127.49;61;660.0;66.0;37;74.0;0.0;112;0;155;21;165;27
nitr0;76561197995889730;M80, FlyQuest, SINNERS, NRG, GamerLegion;5;58;49;11;3;954476;274.03;70;67;160.50;76;125.23;37;196.0;15.0;36;89.0;11.0;102;0;100;12;124;21
Vexite;76561198052888143;THUNDERdOWNUNDER, FlyQuest, GamerLegion, Team Liquid, NRG, SINNERS;7;65;86;6;3;1232505;447.96;77;68;174.12;81;108.38;101;947.0;78.0;46;309.0;13.0;120;1;128;22;155;22
SHOCK;76561198169560297;SINNERS, NRG, FlyQuest, TYLOO;4;48;54;3;1;809263;253.98;71;61;154.78;61;71.70;47;211.0;14.0;33;114.0;0.0;82;0;111;25;79;12
nilo;76561198161056567;HEROIC, Gaimin Gladiators, Lynn Vision Gaming, Sharks, Team Liquid;6;66;60;3;2;1129724;245.41;40;38;77.31;61;108.77;23;192.0;4.0;27;114.0;0.0;59;0;143;26;126;29
nettik;76561198332845251;SINNERS, THUNDERdOWNUNDER, FlyQuest, GamerLegion, Team Liquid, NRG;7;65;86;15;4;1413065;483.62;106;98;242.73;89;129.14;74;719.0;26.0;37;316.0;0.0;99;1;159;31;145;24
insani;76561198061423730;MIBR, Team Liquid, Lynn Vision Gaming, THUNDERdOWNUNDER, TYLOO;6;43;62;6;2;1013993;304.60;62;62;161.65;51;71.86;66;1071.0;42.0;29;74.0;6.0;74;0;89;13;93;19
fer;76561197999186947;Gaimin Gladiators, BIG, BetBoom Team, HEROIC;4;42;26;1;0;519030;247.78;31;35;96.49;42;85.22;13;158.0;0.0;8;37.0;0.0;25;0;72;12;88;13
HEN1;76561198018027263;Gaimin Gladiators, BIG, BetBoom Team, HEROIC;4;42;26;5;2;559475;148.65;66;77;176.97;86;158.29;10;65.0;18.0;15;46.0;13.0;40;1;100;13;61;9
Sonic;76561197975129851;GamerLegion, M80, FlyQuest, SINNERS, NRG;5;58;49;6;2;905202;322.58;79;96;235.14;64;100.61;56;676.0;9.0;34;57.0;124.0;58;0;116;16;112;14
oSee;76561198047472534;GamerLegion, NRG, M80, FlyQuest, SINNERS;5;58;49;10;2;865133;311.24;100;107;279.03;137;210.95;18;280.0;20.0;21;111.0;0.0;70;0;143;15;80;13
koala;76561198809462276;M80, Lynn Vision Gaming, TYLOO, Sharks, HEROIC;7;59;61;1;2;1021456;144.93;37;28;74.09;42;61.08;55;378.0;9.0;24;202.0;0.0;74;0;135;12;110;11
rdnzao;76561198307734468;Sharks, HEROIC, M80, Lynn Vision Gaming, TYLOO;7;59;61;7;0;1013143;195.06;64;58;128.22;61;90.22;37;291.0;1.0;28;84.0;0.0;82;0;115;15;157;22
JBa;76561198184153575;M80, Sharks, Lynn Vision Gaming, NRG, B8 Esports;7;68;80;4;5;1374050;268.02;63;40;113.82;51;61.18;50;444.0;6.0;35;187.0;3.0;86;0;129;23;116;20
doc;76561198095896540;Sharks, HEROIC, M80, Lynn Vision Gaming, TYLOO;7;59;61;3;0;910565;232.23;65;80;188.90;40;48.79;41;166.0;26.0;21;70.0;3.0;67;0;96;21;150;20
JamYoung;76561198364937038;TYLOO, B8 Esports, MIBR, Lynn Vision Gaming, Sharks, SINNERS;10;103;97;7;2;1732070;589.22;93;85;212.66;87;113.31;76;913.0;34.0;90;370.0;3.0;124;1;200;37;232;25
NAF;76561198001151695;MIBR, HEROIC, Team Liquid, BetBoom Team, BIG, FlyQuest;7;77;68;2;2;1273285;194.67;61;60;151.90;54;96.24;77;477.0;24.0;42;232.0;48.0;95;2;150;29;117;15
dexter;76561198061801241;THUNDERdOWNUNDER, B8 Esports, MIBR, BIG, FlyQuest;5;56;46;10;1;784684;330.95;71;78;199.37;70;107.70;46;730.0;0.0;24;147.0;0.0;60;2;116;25;105;17
C4LLM3SU3;76561198416388144;Lynn Vision Gaming, HEROIC, MIBR, M80, Sharks, TYLOO;8;80;54;6;2;1214909;340.78;87;61;147.33;105;113.99;33;285.0;48.0;29;175.0;9.0;76;0;135;13;142;20
s1n;76561198190463461;M80, Sharks, Lynn Vision Gaming, NRG, B8 Esports;7;68;80;15;0;1494227;262.31;159;145;405.66;185;250.12;63;987.0;14.0;44;128.0;6.0;137;1;180;17;113;23
story;76561198065448360;FlyQuest, GamerLegion, Team Liquid, NRG, SINNERS, THUNDERdOWNUNDER;7;65;86;8;3;1275028;311.01;131;133;328.31;189;258.12;37;466.0;2.0;26;51.0;25.0;104;0;120;16;138;20
LNZ;76561198104626893;Team Liquid, Lynn Vision Gaming, THUNDERdOWNUNDER, TYLOO, MIBR;6;43;62;4;1;967346;287.01;80;74;216.73;82;121.30;52;489.0;150.0;25;173.0;7.0;80;0;110;11;85;15
kisserek;76561198252742076;SINNERS, FlyQuest, TYLOO, NRG;4;48;54;4;1;842964;332.07;42;42;128.30;34;54.69;59;482.0;32.0;35;24.0;0.0;53;4;89;13;108;15
blameF;76561198028458803;THUNDERdOWNUNDER, BIG, Gaimin Gladiators, Team Liquid, GamerLegion;5;52;59;5;2;1036426;257.79;45;55;134.85;40;72.33;76;915.0;6.0;23;196.0;0.0;60;0;137;20;74;10
PR;76561198310561479;GamerLegion, BetBoom Team, NRG, FlyQuest, BIG;6;65;72;4;0;1265925;331.54;76;92;229.35;61;73.19;72;763.0;46.0;47;215.0;0.0;82;0;132;32;126;16
TjP;76561198163780030;BIG, FlyQuest, THUNDERdOWNUNDER, B8 Esports, MIBR;5;56;46;8;2;836218;318.34;70;63;186.67;67;122.75;49;262.0;7.0;39;44.0;30.0;49;1;100;16;126;21
